,opinion_id,author,recommendation,stars,content,pros,cons,useful,unuseful,post_date,purchase_date
38,4560305,Użytkownik Ceneo,Polecam,4.0,"Mam ten aparat od 1,5 roku. W zasadzie jako telefon działa bez zarzutu, lecz aparat robi niestety nieostre filmy. O ile zdjęcia są zadowalającej ostrości to filmy niestety nie.  Był 2 razy w serwisie gdzie wymieniono to co nie było powodem usterki, stwierdzili, że jest wszystko OK, a niestety nie jest.  Nie mam już sił dalej udowadniać z tą ostrością, Mam zamiar zmienić go na inną markę. ""Wyleczyłem "" się z samsunga.!!!!!",[],[],0,0,2017-04-11 08:55:39,
39,3430797,Dawjd,Polecam,5.0,Godny polecenia !!!,[],[],28,38,2015-11-21 14:42:41,2015-11-16 16:03:56
40,3362748,Użytkownik Ceneo,,3.0,"Niestety w moim egzemplarzu jakość dzwięku w słuchawce też jest fatalna - głos jakby ""z tunelu"". Szczególnie jest to denerwujące bo w wiele straszym galaxy s 2 dzwięk był doskonały. W końcu telefon służy głównie do rozmów i wszystkie pozostałe zalety bledną przy tej wadzie. Ponadto co jakis czas pojawia się komunikat o niedomknietej tylnej obudowie. Czy może ktoś sobie z tym poradził bez oddawania do serwisu?",[],[],11,10,2015-10-12 11:09:33,
41,3539450,An...,Polecam,5.0,ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,[],[],2,22,2016-01-19 10:07:59,2015-12-23 09:20:14
42,3735610,Użytkownik Ceneo,Polecam,5.0,"1. Niezawodny.
2. Szybki.
3. Maksimum możliwości, jakich nie ma iphone.
4. Wspaniały obraz.
5. Dobry dźwięk.
6. Wodoodporny - myślałem, że to zbędna zaleta, byłem w błędzie.
7. Szalenie wydajna antena wifi.
8. Radio (S6 na przykład nie ma!).
9. Długa praca na jednym ładowaniu.

Minusy? Tylna klapka nieco trzeszczy. Szczęśliwie z czasem owy dźwięk zanika.",[],[],1,0,2016-05-09 17:26:56,
43,3453049,Krzysztof,Polecam,4.0,"Zdecydowalem sie zakupic ten telefon w play. Jest naprawde.swietny. Tylko jedna podstawowa wada: rozmowcy mnie nie slysza!!! I nie tylko jeden rozmowca,ale praktycznie kazdy z kim rozmawiam...Mysle,ze po prostu wadliwe aparaty trafily do play i sa sprzedawane w promocyjnych cenach za zlotowke... Jesli producent zobliguje sie do poprawy jakosci rozmow telefon ma 5 gwiazdek u mnie☺☺☺",[],[],0,2,2015-12-03 18:27:33,
44,3567617,PawelDudzic,Polecam,5.0,super telefon,[],[],1,16,2016-02-04 20:03:10,2016-01-08 16:55:24
45,5108502,Użytkownik Ceneo,Polecam,4.0,"Mialem ten telefon od 2lat i mogę napisać że jest bardzo dobry.  Super aparat,  piękny ekran superamoled. Ale bateria mizerna…  ledwo starcza na caly dzien w 3g i do godziny rozmów. Nie zacina się nigdy ale nie jest demonem szybkości…  no i ta cena…  jest o 1000zl za drogi jak na dzisiejsze czasy.  Lepiej wybrać jakiegoś chińczyka o lepszej jakosci",[],[],0,0,2017-10-08 13:45:01,
46,3579401,jolwia,Polecam,4.0,Moze być,[],[],0,16,2016-02-11 18:00:38,2016-02-06 16:32:14
47,3473655,Użytkownik Ceneo,,3.0,Telefon sam w sobie jest super ale jest jedna podstawowa sprawa która przekreśla go całkowicie. Jakosć rozmów. Rozmoę słychać tak jak by człowiek siedział w jakiejś beczce i w dodatku występuja zakłócenia. Telefon kupiłem trzy tygodnie temu w Saturnie. Szkoda było tylko wydanych 1500zł dlatego przestrzegam innych. Pozostałem funkcje bez zarzutu ale jak ktos już tutaj napisał wszystko blednie przy kiepskich rozmowach a do tego w zasadzie telefon służy.,[],[],1,5,2015-12-14 15:10:12,
48,3515886,An...,Polecam,5.0,oki !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,[],[],5,32,2016-01-05 21:18:58,
49,3567598,PawelDudzic,Polecam,5.0,ok,[],[],2,21,2016-02-04 19:55:18,2016-01-13 16:45:20
50,3723896,daroha,Polecam,5.0,"Dla mnie ważne: obsługuje usb OTG - DAC Ifi iDSD nano, bateria przy normalnym użytkowaniu 2-3 doby.",[],[],12,2,2016-05-01 19:09:45,2016-04-11 16:30:59
51,6565069,Użytkownik Ceneo,Polecam,5.0,Cały czas używam telefonów Samsung i jest to najlepszy model tej firmy.Za niewielkie {stosunkowo}pieniądze mam telefon który przewyższa wszystkie aparaty seri A i S6 iS7.Naprawdę polecam super telefon.,"['bateria lądująca w godzine 100%', 'czas pracy na baterii', 'wododporność']",[],0,0,2018-02-07 13:27:09,
52,3539255,Użytkownik Ceneo,Polecam,5.0,"Okrojona wersja starej s 5 ale .... okrojenie  zrobione z głową/brak biometów, niedziałającego czytnika linii papilarnych  etc./ w mojej ocenie telefon wart uwagi, dobry aparat , bateria 2 - 3 dni, generalnie jak dla mnie super.",[],[],2,0,2016-01-19 08:40:18,
53,3357096,Użytkownik Ceneo,,3.5,"Ogólnie telefon bardzo fajny...ale... ja również potwierdzam, że jakoś połączenia(głośnik) jest ""jak z akwarium"" - tragedia; mój poprzedni Samsung Galaxy Core to przy tym najwyższy model kina domowego!",[],[],2,3,2015-10-07 22:48:42,
54,3937689,Endriu,,3.5,"Ogólnie wszystko ok, ale jak dla mnie jest za cichy.",[],['funkcjonalność'],0,0,2016-09-10 07:20:54,2016-08-30 09:16:53
55,3793563,Łukasz,Polecam,5.0,Idealnie chodzi jest wszystko to co powinien zawierać ten telefon. Odświeżony S5 i jestem zadowolony.,[],[],0,0,2016-06-21 17:27:24,2016-06-09 18:55:33
56,4039110,RiK,Polecam,4.0,"Telefon funkcjonalny, intuicyjne menu, fajne zdjęcia, dobrze leży w dłoni
Ogólnie bez zastrzeżeń",[],[],0,0,2016-10-12 10:25:09,2016-09-23 09:30:38
57,3843363,Użytkownik Ceneo,Polecam,4.5,"telefon bardzo fajny przyjemnie się go trzyma w dłoni  ma bardzo fajny wyświetlacz aparat robi zacne zdjęcia moja ocena to 4,5 na 5",['funkcjonalność'],[],0,0,2016-07-25 22:38:01,
58,8054759,Użytkownik Ceneo,Polecam,5.0,Telefon mam od 3 lat . Działa jak mażenie . Przerzył wiele wypadków i działa jak nowy . Jak naj bardziej polecam ten telefon .,"['bateria lądująca w godzine 100%', 'czas pracy na baterii', 'ekran nie do zbicia', 'funkcjonalność', 'łatwość obsługi', 'po pół roku użytkowania się zawiesza', 'przycisk home - trzeba mocno naciskać', 'wady oprogramowania', 'wygląd', 'wyświetlacza:  design:  żywotność']","['potrafi zamulac', 'wododporność']",0,0,2018-06-16 12:56:54,
59,5080419,Użytkownik Ceneo,Polecam,4.0,"Opinia po roku użytkowania. Na początku super, bateria trzymała cały dzień zabawy. Potem przez częste ładowanie bateria trzymała pare h. Po zakupie nowej oryginalnej znowu bez rewelacji. Nie wiem z czego to wynika. Przy uzywaniu od 7 rano o 15 już mam 15% a staram się wyłączać wszystko w tle i mam przyciemniony ekran. Czasami potrafi masakrycznie przycinać, ostatnio jeszcze bardziej. Nawet nie włączam trybu oszczędzania baterii bo wtedy lewo działa. Wyczyściłem telefon do 0 i bez rewelacji. Za to aparat na wielki plus","['funkcjonalność', 'wygląd']",['czas pracy na baterii'],0,0,2017-09-28 08:23:58,
60,3884558,Waldi,Polecam,5.0,super sprzęt,['funkcjonalność'],[],0,0,2016-08-16 19:33:40,2016-07-17 15:32:35
61,3881944,Daro,Polecam,5.0,Telefon O.K.,['funkcjonalność'],[],0,0,2016-08-14 14:18:31,2016-07-18 23:14:44
62,3576803,Użytkownik Ceneo,Polecam,4.0,"Witam! Czy problem z szumami podczas rozmowy został rozwiązany nową aktualizacją? Chcę zakupić ten telefon, ale z tego co czytam to spory problem. Pozdrawiam",[],[],0,1,2016-02-10 13:49:10,
63,3996099,Maciej,Polecam,5.0,Super telefon. Spełnia w pełni moje oczekiwania. Polecam,[],[],0,0,2016-09-30 07:04:15,2016-09-19 09:44:52
64,3690613,Aneta,Polecam,5.0,Telefon godny polecenia. Odpowiednia jakość za odpowiednie pieniądze. Jest super,[],[],1,4,2016-04-12 19:09:01,2016-04-06 23:00:10
65,4003928,Jakub,Polecam,5.0,Jak na razie sprawuje się rewelacyjnie,[],[],0,0,2016-10-03 17:10:48,2016-09-22 09:44:14
66,3800701,Użytkownik Ceneo,Polecam,5.0,"świetnie sprawdza się w każdej sytuacji, dobry wyświetlacz i bateria, menu łatwe i ładne",['funkcjonalność'],[],0,0,2016-06-28 16:16:55,
67,5018265,Użytkownik Ceneo,Polecam,4.0,"Produkt bardzo dobry, jedyny minus to krótko trzymająca bateria. Zdjęcia fajne :)","['funkcjonalność', 'łatwość obsługi', 'wygląd']","['bateria lądująca w godzine 100%', 'czas pracy na baterii', 'wododporność']",0,0,2017-09-07 15:53:09,
68,6236023,Użytkownik Ceneo,Polecam,5.0,Wspaniały talefon z wspaniałym aparatem plus bardzo dobre słuchawki dokanałowe,"['bateria lądująca w godzine 100%', 'czas pracy na baterii', 'łatwość obsługi', 'wododporność', 'wygląd', 'wyświetlacza:  design:  żywotność']","['brak mhl', 'możliwości podłączenia do tv', 'potrafi zamulac', 'przycisk home - trzeba mocno naciskać']",0,0,2017-11-21 18:02:15,
69,4310372,Użytkownik Ceneo,Nie polecam,0.5,To jest mój  4 samsung coraz gorsze robi smartfonay. Tym razem odpadl mi lakier z ramki oczywiście nie upadł. Dzwoniłem do serwisu samsunga olał sprawę twierdząc że to moja wina. Uważajcie na ramki z których odpada lakier samoistnie.,[],[],0,0,2016-12-27 00:02:01,
70,4038454,Wojcio,Polecam,4.0,Telefon spełnia oczekiwania.,[],[],0,0,2016-10-12 08:28:23,2016-09-30 14:52:36
71,4871924,M...a,Polecam,5.0,"W swoim życiu już kilka miałam i mogę szczerze powiedzieć, że jest to jeden z najlepszych. Mogę go z czystym sercem polecić.",[],[],0,0,2017-07-21 11:14:45,
72,3419095,Użytkownik Ceneo,Polecam,5.0,"Wydajność, aparat, dźwięk idealne",['funkcjonalność'],[],3,2,2015-11-15 20:04:27,
73,3793362,Użytkownik Ceneo,Polecam,5.0,"Procesor bardzo szybki, używam go od pół roku i ani razu się nie zaciął. Obsługuje wszystko i kilka apek na raz",[],[],0,0,2016-06-21 13:49:15,
74,12167808,Użytkownik Ceneo,Polecam,5.0,Ok,[],[],0,0,2020-04-16 18:18:16,2020-04-05 10:39:49
75,3690615,Aneta,Polecam,5.0,Super telefon. Pełna satysfakcja. Polecam ten model,[],[],2,7,2016-04-12 19:10:45,2016-04-06 23:00:10
76,3520485,Użytkownik Ceneo,Polecam,5.0,"Dobry, funkcjonalny telefon.",['wododporność'],[],2,0,2016-01-07 23:14:35,
77,4666354,Łukasz,Polecam,4.5,Rewelacyjny ekran piękne kolory nowoczesny wygląd i świetne parametry w rozsądnej cenie polecam,[],[],0,0,2017-05-15 17:51:47,
78,4485407,Użytkownik Ceneo,Polecam,4.5,"Witam Produkt B. dobry ale nie wart usługi Orange, traci na wartości nie spełnia się w tej sieci",[],[],0,0,2017-03-10 14:39:44,
79,3628573,Kupujący,Polecam,5.0,Produkt godny polecenia,[],[],1,4,2016-03-07 10:08:04,2016-02-16 11:04:25
80,3512343,Użytkownik Ceneo,Polecam,5.0,"Jestem zadowolony po okresie jednego miesiąca użytkownikowania polecam 
Jurek",[],[],2,1,2016-01-04 12:56:12,
81,8096959,Sobol2018,Polecam,5.0,"Myślę że w tej kwocie pieniężnej nie znajdziecie Państwo nic fajniejszego.
Polecam",[],[],0,0,2018-07-01 12:19:56,
82,4817152,Użytkownik Ceneo,Polecam,5.0,Używam od roku wszytko śmiga jak najlepiej. Poważny minus to bateria tak to POLECAM,[],[],0,0,2017-07-04 16:57:25,
83,3606414,Użytkownik Ceneo,Polecam,5.0,"Super telenonik z fajnymi podzespołami.Zero zacięć,bardzo szybki. każdemu polecam.",[],[],0,0,2016-02-26 16:46:06,
84,3523201,Piotr,Polecam,5.0,"Najwyższej jakości produkt,naprawdę świetna jakość obrazu i dźwięku.Warty polecenia.",[],[],0,1,2016-01-09 17:31:21,
85,4585183,nitusss,Polecam,5.0,Godny polecenia!!!!:),['funkcjonalność'],[],0,0,2017-04-19 18:36:07,
86,4212573,Użytkownik Ceneo,Polecam,5.0,Telefon pierwsza klasa. Teraz trzeba sie przerzucić na galaxy s7 edge,[],[],0,0,2016-11-18 17:35:04,
87,6685532,Użytkownik Ceneo,Polecam,5.0,Super telefon!,"['bateria lądująca w godzine 100%', 'łatwość obsługi', 'wygląd']",[],0,0,2018-03-07 22:30:59,
88,7996412,Użytkownik Ceneo,Polecam,4.5,Polecam mam 4 lata i działa bez zarzutów,[],[],0,0,2018-05-28 10:20:11,
89,3575177,Użytkownik Ceneo,Nie polecam,1.0,Nie polecam. Niby telefon dobry ale bardzo szybko się grzeje przez co bateria robi się coraz słabsza i trzeba kupić nową. Telefon wyglądem nie powala a parametry ma takie same co inne telefony z tańszej półki.,[],[],1,9,2016-02-09 18:07:52,
90,6645166,Użytkownik Ceneo,Polecam,5.0,to jest super polecam.,[],[],0,0,2018-02-26 20:33:25,
91,6645154,Użytkownik Ceneo,Polecam,5.0,to jest super polecam.,[],[],0,0,2018-02-26 20:31:44,
92,3567631,PawelDudzic,Polecam,5.0,telefon godny polecenia,[],[],2,16,2016-02-04 20:11:03,2016-01-27 16:55:50
93,3319394,Krzysztof,,3.0,"Bardzo dobry telefon i akcesoria do telefonu firmy Samsung 
polecam ten telefon dobry do pracy i nie tylko",[],[],3,12,2015-09-13 09:08:16,
94,3463034,ja,Polecam,5.0,Polecam!!!,[],[],14,36,2015-12-09 08:22:49,2015-11-18 10:11:05
95,4962256,Ula,Polecam,4.0,"Telefon ze świetnym aparatem i płynnością działania. Niestety obudowa jest mało wytrzymała. Miałam problem, jak większość znajomych, z głośnikiem - dopiero po aktualizacji słysząłam dobrze rozmówców. Bateria standardowo trzyma ok 1,5 dnia przy używaniu internetu i kilkunastu minutach grania w gry dziennie.",[],[],0,0,2017-08-21 11:31:45,
96,3372211,Użytkownik Ceneo,Nie polecam,1.5,Zamiast s5 neo polecam sg j5. Koszt  750 zł a w użytkowaniu  prawie jak S5 neo. Brakuje mu co prawda paru rzeczy ale jakość połączeń  jest  super. Bateria trzyma 3 dni.,[],[],6,14,2015-10-18 16:07:05,
97,3498168,Użytkownik Ceneo,Nie polecam,2.0,Telefon jest do wszystkiego tylko nie do dzwonienia. Jakość rozmów faaatalna.,[],[],2,5,2015-12-28 12:14:47,
98,3485855,Użytkownik Ceneo,Nie polecam,0.5,"tragiczna jakość rozmów, oddany do serwisu po raz kolejny, za każdym razem to samo.",['funkcjonalność'],['bateria dwa dni trzyma przy dość intensy'],1,10,2015-12-19 22:01:53,
99,3599873,Użytkownik Ceneo,Nie polecam,1.5,"Telefon z dużym czytelnym i czułym ekranem. Szybkość działania systemu dobra. Dużo pamięci. Tu się zalety kończą. Słaba bateria, zamotany system z dużą ilością wad. Niepotrzebna nakładka samsunga. Może to kwestia przyzwyczajenie ale wolałem poprzedniego androida.",[],"['funkcjonalność', 'wady oprogramowania']",2,3,2016-02-23 14:06:35,
100,3636804,Użytkownik Ceneo,Polecam,5.0,Uzywam s 5 neo od okolo miesiaca tel moge polecic ladnie smiga nic sie nie wiesza jakosc polaczen dobra,['funkcjonalność'],[],0,0,2016-03-11 13:51:25,
101,5134297,Użytkownik Ceneo,Polecam,5.0,Jeden z lepszych telefonow jakie wyszly na nasz rynek.,"['bateria dwa dni trzyma przy dość intensy', 'bateria lądująca w godzine 100%', 'czas pracy na baterii', 'łatwość obsługi', 'wady oprogramowania', 'wododporność', 'wygląd', 'wyświetlacza:  design:  żywotność']","['potrafi zamulac', 'słaba jakość dźwięku z głośniczka']",0,0,2017-10-17 17:48:36,
102,4233749,Użytkownik Ceneo,Polecam,4.5,Funkcjonalny i prosty w obsłudze. Bateria wytrzymuje dość długi czas.,[],[],0,0,2016-11-25 16:11:52,
103,4233119,Użytkownik Ceneo,Polecam,4.5,"łądny z wyglądu, funkcjonalny, wytrzymały, jestem bardzo zadowolona",[],[],0,0,2016-11-25 11:02:46,
104,4234011,Użytkownik Ceneo,Polecam,4.5,Ogólnie jest to bardzo dobry sprzęt jak na swoją półkę,[],[],0,0,2016-11-25 18:07:58,
105,3469546,Użytkownik Ceneo,Polecam,4.0,ja tesz polecam,[],[],1,5,2015-12-11 17:37:42,
106,8273869,Użytkownik Ceneo,,5.0,"5,0/5",[],[],0,0,2018-08-22 20:58:34,
107,8096954,Użytkownik Ceneo,,5.0,"5,0/5",[],[],0,0,2018-07-01 12:10:17,
108,6578632,Użytkownik Ceneo,,5.0,"5,0/5",[],[],0,0,2018-02-11 13:22:33,
109,3493452,Użytkownik Ceneo,Nie polecam,0.5,Zawiodłem sie,[],[],1,21,2015-12-24 21:02:47,
110,4851042,Użytkownik Ceneo,Polecam,4.5,"4,5/5",[],[],0,0,2017-07-14 13:08:11,2017-07-09 00:36:16
111,4678242,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2017-05-18 18:56:55,2017-05-08 22:20:07
112,4666337,Użytkownik Ceneo,Polecam,4.5,"4,5/5",[],[],0,0,2017-05-15 17:47:02,
113,4597713,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2017-04-23 22:00:06,
114,4472191,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2017-03-04 16:01:35,
115,4280017,Użytkownik Ceneo,Polecam,4.0,"4,0/5",[],[],0,0,2016-12-12 10:58:22,
116,4234770,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-11-25 23:07:01,
117,4097980,Użytkownik Ceneo,Polecam,4.5,"4,5/5",[],[],0,0,2016-10-24 20:49:28,
118,3779877,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-06-11 14:18:12,
119,3683287,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-04-08 18:39:58,
120,3655644,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-03-23 22:04:12,
121,3626390,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-03-06 12:39:39,
122,3619679,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-03-03 17:35:13,
123,3585567,Użytkownik Ceneo,Polecam,4.0,"4,0/5",[],[],0,0,2016-02-16 08:50:38,
124,3520493,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-01-07 23:15:21,
125,3520481,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-01-07 23:09:18,
126,3510796,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2016-01-03 19:11:33,
127,3502307,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2015-12-29 18:45:09,
128,3455136,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2015-12-04 22:52:58,
129,3442558,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2015-11-27 13:16:18,
130,3430751,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2015-11-21 13:41:11,
131,3430195,Użytkownik Ceneo,Polecam,5.0,"5,0/5",[],[],0,0,2015-11-21 01:09:18,
